"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharHeightAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharWeightAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontNameAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontStyleNameAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontFamilyAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontCharSetAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontPitchAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharPostureAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharLocaleAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"ParaIsCharacterDistance"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"ParaIsForbiddenRules"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"ParaIsHangingPunctuation"
"ScAnnotationShapeObj";"com::sun::star::lang::XComponent";"dispose()"
"ScAnnotationShapeObj";"com::sun::star::lang::XComponent";"addEventListener()"
"ScAnnotationShapeObj";"com::sun::star::lang::XComponent";"removeEventListener()"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaAdjust"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLineSpacing#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackColor#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackTransparent#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackGraphicURL#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackGraphicFilter#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackGraphicLocation#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLastLineAdjust"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaExpandSingleWord#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLeftMargin"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaRightMargin"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaTopMargin"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBottomMargin"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLineNumberCount#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLineNumberStartValue#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"PageDescName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"PageNumberOffset#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaRegisterModeActive#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaTabStops#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"DropCapFormat#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"DropCapWholeWord#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaKeepTogether#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaSplit#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingLevel#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingRules#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingStartValue#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaIsNumberingRestart#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaOrphans#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaWidows#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaShadowFormat#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"LeftBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"RightBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"TopBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"BottomBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"BorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"LeftBorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"RightBorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"TopBorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"BottomBorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"BreakType#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"DropCapCharStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaFirstLineIndent#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaIsAutoFirstLineIndent#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaIsHyphenation"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaHyphenationMaxHyphens#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaHyphenationMaxLeadingChars#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaHyphenationMaxTrailingChars#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaVertAlignment#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaUserDefinedAttributes#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingIsNumber#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaIsConnectBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"ZOrder#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"LayerID#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"LayerName#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"Printable#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"MoveProtect#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"Name#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"SizeProtect#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"Style#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"Transformation#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"ShapeUserDefinedAttributes#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"InteropGrabBag#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharHeightComplex"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharWeightComplex"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharFontNameComplex"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharFontStyleNameComplex"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharFontFamilyComplex"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharFontCharSetComplex"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharFontPitchComplex"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharPostureComplex"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesComplex#optional";"CharLocaleComplex"
"ScAnnotationShapeObj";"com::sun::star::drawing::XShapeDescriptor";"getShapeType()"
"ScAnnotationShapeObj";"com::sun::star::drawing::RotationDescriptor";"RotateAngle"
"ScAnnotationShapeObj";"com::sun::star::drawing::RotationDescriptor";"ShearAngle#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineStyle"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineDash"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineColor"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineTransparence"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineWidth"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineJoint"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineStartName#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineStart#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineEnd#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineStartCenter#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineStartWidth#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineEndCenter#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::LineProperties";"LineEndWidth#optional"
"ScAnnotationShapeObj";"com::sun::star::text::XSimpleText";"createTextCursor()"
"ScAnnotationShapeObj";"com::sun::star::text::XSimpleText";"createTextCursorByRange()"
"ScAnnotationShapeObj";"com::sun::star::text::XSimpleText";"insertString()"
"ScAnnotationShapeObj";"com::sun::star::text::XSimpleText";"insertControlCharacter()"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"IsNumbering#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"NumberingRules#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAutoGrowHeight"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAutoGrowWidth"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextContourFrame"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextFitToSize"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextHorizontalAdjust"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextVerticalAdjust"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextLeftDistance"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextRightDistance"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextUpperDistance"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextLowerDistance"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextMaximumFrameHeight"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextMaximumFrameWidth"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextMinimumFrameHeight"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextMinimumFrameWidth"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAnimationAmount"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAnimationCount"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAnimationDelay"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAnimationDirection"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAnimationKind"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAnimationStartInside"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextAnimationStopInside"
"ScAnnotationShapeObj";"com::sun::star::drawing::TextProperties";"TextWritingMode"
"ScAnnotationShapeObj";"com::sun::star::drawing::XGluePointsSupplier#optional";"getGluePoints()"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillStyle"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillColor"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillTransparence"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillTransparenceGradientName"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillTransparenceGradient#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillGradientName"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillGradient#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillHatchName"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillHatch#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapName"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmap#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapURL#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapOffsetX"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapOffsetY"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapPositionOffsetX"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapPositionOffsetY"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapRectanglePoint"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapLogicalSize"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapSizeX"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapSizeY"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBitmapMode"
"ScAnnotationShapeObj";"com::sun::star::drawing::FillProperties";"FillBackground"
"ScAnnotationShapeObj";"com::sun::star::drawing::ShadowProperties";"Shadow"
"ScAnnotationShapeObj";"com::sun::star::drawing::ShadowProperties";"ShadowColor"
"ScAnnotationShapeObj";"com::sun::star::drawing::ShadowProperties";"ShadowTransparence"
"ScAnnotationShapeObj";"com::sun::star::drawing::ShadowProperties";"ShadowXDistance"
"ScAnnotationShapeObj";"com::sun::star::drawing::ShadowProperties";"ShadowYDistance"
"ScAnnotationShapeObj";"com::sun::star::text::XTextRange";"getText()"
"ScAnnotationShapeObj";"com::sun::star::text::XTextRange";"getStart()"
"ScAnnotationShapeObj";"com::sun::star::text::XTextRange";"getEnd()"
"ScAnnotationShapeObj";"com::sun::star::text::XTextRange";"getString()"
"ScAnnotationShapeObj";"com::sun::star::text::XTextRange";"setString()"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CornerRadius"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionPoint"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionType"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionIsFixedAngle"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionAngle"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionGap"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionEscapeDirection"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionIsEscapeRelative"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionEscapeRelative"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionEscapeAbsolute"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionLineLength"
"ScAnnotationShapeObj";"com::sun::star::drawing::CaptionShape";"CaptionIsFitLineLength"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharFontName"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharFontStyleName"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharFontFamily"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharFontCharSet"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharFontPitch"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharColor"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharEscapement#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharHeight"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharUnderline"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharWeight"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharPosture"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharAutoKerning#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharBackColor#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharBackTransparent#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharCaseMap#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharCrossedOut#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharFlash#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharStrikeout#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharWordMode#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharKerning#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharLocale"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharKeepTogether#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharNoLineBreak#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharShadowed#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharFontType#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharContoured#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharCombineIsOn#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharCombinePrefix#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharCombineSuffix#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharEmphasis#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharRelief#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"RubyText#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"RubyAdjust#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"RubyCharStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"RubyIsAbove#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharRotation#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharRotationIsFitToLine#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharScaleWidth#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"HyperLinkURL#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"HyperLinkTarget#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"HyperLinkName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"VisitedCharStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"UnvisitedCharStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharEscapementHeight#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharNoHyphenation#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharUnderlineColor"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharUnderlineHasColor"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharStyleNames#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"CharHidden#optional"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterProperties";"TextUserDefinedAttributes#optional"
"ScAnnotationShapeObj";"com::sun::star::beans::XPropertySet";"getPropertySetInfo()"
"ScAnnotationShapeObj";"com::sun::star::beans::XPropertySet";"setPropertyValue()"
"ScAnnotationShapeObj";"com::sun::star::beans::XPropertySet";"getPropertyValue()"
"ScAnnotationShapeObj";"com::sun::star::beans::XPropertySet";"addPropertyChangeListener()"
"ScAnnotationShapeObj";"com::sun::star::beans::XPropertySet";"removePropertyChangeListener()"
"ScAnnotationShapeObj";"com::sun::star::beans::XPropertySet";"addVetoableChangeListener()"
"ScAnnotationShapeObj";"com::sun::star::beans::XPropertySet";"removeVetoableChangeListener()"
"ScAnnotationShapeObj";"com::sun::star::drawing::XShape";"getPosition()"
"ScAnnotationShapeObj";"com::sun::star::drawing::XShape";"setPosition()"
"ScAnnotationShapeObj";"com::sun::star::drawing::XShape";"getSize()"
"ScAnnotationShapeObj";"com::sun::star::drawing::XShape";"setSize()"
"ScAnnotationShapeObj";"com::sun::star::text::XText";"insertTextContent()"
"ScAnnotationShapeObj";"com::sun::star::text::XText";"removeTextContent()"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphPropertiesAsian#optional";"ParaIsHangingPunctuation"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphPropertiesAsian#optional";"ParaIsCharacterDistance"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphPropertiesAsian#optional";"ParaIsForbiddenRules"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphPropertiesComplex#optional";"WritingMode"
